corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-fra-ext2	FRA20009_Voisenon_Histoire	FRA20009	NA	Histoire de la Félicité: MiMoText edition	NA	NA	M	viaf:21146;wikidata:Q2976734	1751	1751	NA	1781	NA	bgrf:51.42	fra	10820	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20012_Crebillon_Conte	FRA20012	Claude Prosper Jolyot de Crébillon	Ah quel conte !: MiMoText edition	1707	1777	M	viaf:24600044;wikidata:Q733161	1751	1751	NA	1779	NA	bgrf:54.13	fra	135187	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20097_Tiphaigne_Amilec	FRA20097	NA	Amilec, ou la Graine d'Hommes qui sert à peupler les planètes: MiMoText     edition	NA	NA	M	viaf:2477613;wikidata:Q2958069	1753	1753	NA	1754	NA	bgrf:53.33	fra	13080	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20025_Morelly_Naufrage	FRA20025	NA	Naufrage des Iles Flottantes: MiMoText edition	NA	NA	M	viaf:120700248;wikidata:Q289139	1753	1753	NA	1753	NA	bgrf:53.26 wikidata:Q56391765	fra	86483	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20011_Crebillon_Nuit	FRA20011	NA	La Nuit et le moment, ou les Matines de Cythère, dialogue: MiMoText edition	NA	NA	M	viaf:24600044;wikidata:Q733161	1755	1755	NA	1756	NA	bgrf:55.16 wikidata:Q30738391	fra	31179	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20073_Riccoboni_LettresFanni	FRA20073	NA	Lettres de Fanni Butler à Milord Charles Alfred de Caitombridge: MiMoText edition	NA	NA	F	viaf:41845684;wikidata:Q3087936	1757	1757	NA	1757	NA	bgrf:57.12	fra	31956	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20072_Riccoboni_Histoire	FRA20072	NA	Histoire du marquis de Cressy: MiMoText edition	NA	NA	F	viaf:1606147270362735700001;wikidata:Q3087936	1758	1758	NA	1814	NA	bgrf:58.17	fra	25958	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20008_Benouville_Pensees	FRA20008	NA	Les pensées errantes ; avec quelques lettres d'un Indien: MiMoText     edition	NA	NA	F	viaf:315731828;wikidata:	1758	1758	NA	1758	NA	bgrf:58.8	fra	35510	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20033_Voltaire_Candide	FRA20033	François-Marie Arouet Voltaire	Candide, ou l'Optimisme: MiMoText edition	1694	1778	M	viaf:36925746;wikidata:Q9068	1759	1759	NA	1791	NA	bgrf:59.25 wikidata:Q215894	fra	31921	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20006_Prevost_Monde	FRA20006	NA	Le monde moral,: ou mémoires pour servir à l'histoire du cœur humain: MiMoText edition	NA	NA	M	viaf:17228264;wikidata:Q311483	1760	1760	NA	1766	NA	bgrf:60.28	fra	147640	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20010_Sacy_Amours	FRA20010	NA	Les Amours de Mirtil: MiMoText edition	NA	NA	M	viaf:7431477;wikidata:Q1096895	1761	1761	NA	1761	NA	bgrf:61.19	fra	12647	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20002_Popeliniere_Daira	FRA20002	NA	Daïra. Histoire orientale: MiMoText edition	NA	NA	M	viaf:64023544;wikidata:Q2720200	1761	1761	NA	1761	NA	bgrf:60.21 wikidata:Q28530619	fra	61040	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20058_Rousseau_Julie	FRA20058	Jean-Jaques Rousseau	Julie, ou La nouvelle Héloïse: MiMoText edition	1712	1778	M	viaf:100184045;wikidata:Q6527	1761	1761	NA	1774	NA	bgrf:61.18	fra	306149	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20086_Puget_Periphas	FRA20086	NA	Les aventures de Periphas, descendant de Cécrops: MiMoText edition	NA	NA	M	viaf:14780050;wikidata:	1761	1761	NA	1761	NA	bgrf:61.17	fra	59702	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20030_Chevrier_Colporteur	FRA20030	NA	Le Colporteur : histoire morale et critique: MiMoText edition	NA	NA	M	viaf:17232686;wikidata:Q3083281	1761	1761	NA	1761	NA	bgrf:62.11	fra	43857	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20057_Rousseau_Emile	FRA20057	NA	Émile ou de l'éducation: MiMoText edition	NA	NA	M	viaf:100184045;wikidata:Q6527	1762	1762	NA	1780-1789	NA	bgrf:62.33 wikidata:Q913599	fra	259051	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20048_Cazotte_Ollivier	FRA20048	NA	Ollivier: MiMoText edition	NA	NA	M	viaf:8698;wikidata:Q425373	1763	1763	NA	1817	NA	bgrf:63.19	fra	58982	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20075_Riccoboni_MissJenny	FRA20075	NA	Histoire de Miss Jenny, écrite et envoyée par elle à Miladi, comtesse de Roscomond: MiMoText edition	NA	NA	F	viaf:41845684;wikidata:Q3087936	1764	1764	NA	1818	NA	bgrf:64.39	fra	94338	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20037_Arnaud_Fanny	FRA20037	NA	Fanny, histoire anglaise: MiMoText edition	NA	NA	M	viaf:95165197;wikidata:Q548610	1764	1764	NA	1773	NA	bgrf:64.14	fra	17766	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20090_Nerciat_Aphrodites	FRA20090	NA	Les Aphrodites: MiMoText edition	NA	NA	M	viaf:66471678;wikidata:Q718081	1764	1764	NA	1793	NA	bgrf:93.16 wikidata:Q3230640	fra	101746	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20098_Tiphaigne_Galligenes	FRA20098	NA	Histoire des Galligènes: MiMoText edition	NA	NA	M	viaf:2477613;wikidata:Q2958070	1765	1765	NA	1765	NA	bgrf:65.50	fra	36394	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20040_Dulaurens_Imirce	FRA20040	Henri-Joseph Dulaurens	Imirce ou la Fille de nature: MiMoText edition	1719	1793	M	viaf:52123823;wikidata:Q345858	1765	1765	2010	1922	NA	bgrf:65.21	fra	67505	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20041_Dulaurens_Compere	FRA20041	Henri-Joseph Dulaurens	Le Compère Mathieu ou les Bigarrures de l'esprit humain: MiMoText edition	1719	1793	M	viaf:52123823;wikidata:Q345858	1766	1766	NA	1831	NA	bgrf:66.21	fra	145307	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20038_Benoist_Elisabeth	FRA20038	NA	Elisabeth: Roman Par Madame ***: MiMoText edition	NA	NA	F	viaf:61578188;wikidata:Q3086371	1766	1766	NA	1766	NA	bgrf:66.11	fra	77779	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20074_Riccoboni_LettresAdelaide	FRA20074	NA	Lettres d'Adelaïde de Dammartin, comtesse de Sancerre, à M. le Comte de Nancé, son ami: MiMoText     edition	NA	NA	F	viaf:41845684;wikidata:﻿Q3087936	1767	1767	NA	1818	NA	bgrf:67.44	fra	49218	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20055_Marmontel_Belisaire	FRA20055	NA	Bélisaire: MiMoText edition	NA	NA	M	viaf:97393886;wikidata:Q379923	1767	1767	NA	1767	NA	bgrf:67.39 wikidata:Q5005038	fra	43694	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20035_Arnaud_Clary	FRA20035	NA	Clary ou le retour à la vertu récompensé: MiMoText edition	NA	NA	M	viaf:95165197;wikidata:Q548610	1767	1767	NA	1773	NA	bgrf:67.15	fra	14367	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20036_Arnaud_Julie	FRA20036	NA	Julie ou l’heureux repentir, anecdote historique par M. d’Arnaud: MiMoText edition	NA	NA	M	viaf:95165197;wikidata:Q548610	1767	1767	NA	1773	NA	bgrf:67.16	fra	17121	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20068_Beaumont_Clarice	FRA20068	Leprince de Beaumont, Jeanne-Marie	La nouvelle Clarice, histoire véritable : MiMoText edition	1711	1780	F	viaf:31999252;wikidata:Q466788	1767	1767	2013	1767	NA	bgrf:67.36	fra	130313	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20034_Arnaud_Lucie	FRA20034	NA	Lucie et Mélanie ou les deux sœurs généreuses: MiMoText edition	NA	NA	M	viaf:95165197;wikidata:Q548610	1767	1767	NA	1773	NA	bgrf:67.17	fra	13017	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20032_Voltaire_Princesse	FRA20032	NA	La Princesse de Babylone: MiMoText edition	NA	NA	M	viaf:36925746;wikidata:Q9068	1768	1768	NA	1877	NA	bgrf:68.56 wikidata:Q3211934	fra	27224	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20031_Voltaire_Homme	FRA20031	NA	L’Homme aux quarante écus: MiMoText edition	NA	NA	M	viaf:36925746;wikidata:Q9068	1768	1768	NA	1877	NA	bgrf:68.55 wikidata:Q3203608	fra	26582	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20029_BarbeMarbois_Parisienne	FRA20029	NA	La Parisienne en province, ouvrage national, par M....	NA	NA	M	viaf:9958036;wikidata:Q708732	1769	1769	NA	1769	NA	bgrf:69.14	fra	28964	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20083_Barthe_Femme	FRA20083	NA	La jolie femme ou la femme du jour	NA	NA	M	viaf:74001996;wikidata:Q3340819	1769	1769	NA	1769	NA	bgrf:69.15	fra	62780	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20013_Crebillon_Atheniennes	FRA20013	Claude Prosper Jolyot de Crébillon	Lettres athéniennes extraites du porte-feuille d'Alcibiade: MiMoText edition	1707	1777	M	viaf:24600044;wikidata:Q733161	1771	1771	NA	1771	NA	bgrf:71.23	fra	180995	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20015_Dorat_Sacrifices	FRA20015	NA	Les Sacrifices de l’amour: MiMoText edition	NA	NA	M	viaf:46760144;wikidata:Q361456	1771	1771	NA	1771	NA	bgrf:71.25	fra	69716	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20070_Mercier_An	FRA20070	Louis-Sébastien Mercier	L'An deux mille quatre cent quarante, rêve s'il en fut jamais: MiMoText edition	1740	1814	M	viaf:36921956;wikidata:Q709670	1771	1771	NA	1774	NA	bgrf:71.36 wikidata:Q82530	fra	89260	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20047_Cazotte_Diable	FRA20047	NA	Le Diable amoureux: MiMoText edition	NA	NA	M	viaf:8698;wikidata:Q425373	1772	1772	NA	1871	NA	bgrf:72.17 wikidata:Q1994609	fra	42343	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20014_Dorat_Malheurs	FRA20014	Claude-Joseph Dorat	Les Malheurs de l'inconstance ou Lettres de la marquise de Circé et du comte de Mirbelle: MiMoText edition	1734	1780	M	viaf:46760144;wikidata:Q361456	1772	1772	NA	1775	NA	bgrf:72.19	fra	67933	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20084_Gerard_Comte	FRA20084	NA	Le Comte de Valmont ou les égarements de la raison, lettres recueillies et publiées: MiMoText edition	NA	NA	M	viaf:64038625;wikidata:Q60151324	1774	1774	NA	1775	NA	bgrf:74.15	fra	169233	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20081_Leonard_Clementine	FRA20081	NA	La Nouvelle Clémentine, ou Lettres de Henriette du Berville: MiMoText edition	NA	NA	M	viaf:7485676;wikidata:Q970715	1774	1774	NA	1774	NA	bgrf:74.20	fra	13585	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20089_Nerciat_Felicia	FRA20089	NA	Félicia ou mes Fredaines: MiMoText edition	NA	NA	M	viaf:66471678;wikidata:Q718081	1775	1775	NA	1778	NA	bgrf:75.37 wikidata:Q20725904	fra	97095	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20076_Fourqueux_Zely	FRA20076	NA	Zély: MiMoText edition	NA	NA	F	viaf:302472466;wikidata:Q33141030	1775	1775	NA	1775	NA	bgrf:75.28	fra	21570	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20078_Retif_Paysan	FRA20078	NA	Le Paysan perverti ou les Dangers de la ville: MiMoText edition	NA	NA	M	viaf:29539705;wikidata:Q732729	1776	1776	NA	1776	NA	bgrf:76.44	fra	227440	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20071_Mercier_Jezennemours	FRA20071	NA	Jezennemours : roman dramatique: MiMoText edition	NA	NA	M	viaf:36921956;wikidata:Q709670	1776	1776	NA	1776	NA	bgrf:76.36	fra	78687	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20056_Marmontel_Incas	FRA20056	NA	Les Incas ou la destruction de l'empire du Pérou: MiMoText edition	NA	NA	M	viaf:7393886;wikidata:Q379923	1777	1777	NA	1777	NA	bgrf:77.50 wikidata:Q106889862	fra	109786	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20026_Beauharnais_Lettres	FRA20026	NA	Lettres de Stéphanie, roman historique: MiMoText edition	NA	NA	F	viaf:66475912;wikidata:Q446559	1778	1778	NA	1778	NA	bgrf:78.12	fra	130001	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20005_Anonym_Suzon	FRA20005	NA	Mémoires de Suzon, soeur de Dom Bougre: MiMoText edition	NA	NA	U	viaf:0;wikidata:Q4233718	1778	1778	2021	1778	Wikisource	bgrf:83.9	fra	30309	NA	NA	short	unspecified	T0
