corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-fra-ext2	FRA20064_Loaisel_Comtesse	FRA20064	NA	La Comtesse d'Alibre: MiMoText edition	NA	NA	M	viaf:4932831;wikidata:Q56062794	1779	1779	NA	1779	NA	bgrf:79.22	fra	28332	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20085_Laclos_Liaisons	FRA20085	Pierre Choderlos de Laclos	Les Liaisons dangereuses: MiMoText edition	1741	1803	M	viaf:46758913;wikidata:Q212476	1782	1782	NA	1869	NA	bgrf:82.17 wikidata:Q862050	fra	135186	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20096_Genlis_Adele	FRA20096	NA	Adèle et Théodore: MiMoText edition	NA	NA	F	viaf:71391471;wikidata:Q55037230	1782	1782	NA	1782	NA	bgrf:82.20	fra	245641	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20092_Lesuire_Aventurier	FRA20092	NA	L'Aventurier François ou Mémoires de Grégoire Merveil: MiMoText edition	NA	NA	M	viaf:22144831;wikidata:Q3434367	1782	1782	NA	1782	NA	bgrf:82.27	fra	203298	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20007_Berquin_Enfants	FRA20007	NA	L'ami des Enfants: MiMoText edition	NA	NA	M	viaf:100160188;wikidata:Q350566	1782	1782	NA	1845	NA	bgrf:82.14 wikidata:Q42185919	fra	36273	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20059_Florian_Galatee	FRA20059	Jean-Pierre Claris de Florian	Galatée: MiMoText edition	1755	1794	M	viaf:24601427;wikidata:Q551740	1783	1783	NA	1812	NA	bgrf:83.26	fra	24397	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20082_Leonard_Lettres	FRA20082	NA	Lettres de deux amants habitants de Lyon: MiMoText edition	NA	NA	M	viaf:7485676;wikidata:Q970715	1783	1783	NA	1783	NA	bgrf:83.31	fra	60594	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20042_Mirabeau_Conversion	FRA20042	NA	Ma Conversion ou le Libertin de qualité: MiMoText edition	NA	NA	M	viaf:92203246;wikidata:Q218747	1783	1783	NA	1801	NA	bgrf:83.40	fra	37127	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20063_Loaisel_Dolbreuse	FRA20063	NA	Dolbreuse ou l'Homme du siècle ramené à la vérité par le sentiment et la raison: MiMoText edition	NA	NA	M	viaf:4932831;wikidata:Q56062794	1783	1783	NA	1783	NA	bgrf:83.33	fra	66862	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20088_Nerciat_Etourdi	FRA20088	NA	L'Étourdi: MiMoText edition	NA	NA	U	viaf:66471678;wikidata:Q718081	1784	1784	NA	1784	NA	bgrf:84.50	fra	46369	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20004_Merard_Bergeries	FRA20004	Anne-Jeanne-Félicité Mérard de Saint-Just	Bergeries et opuscules de Mlle d'Ormoy l'aînée: MiMoText edition	1765	1830	F	viaf:12299693;wikidata: Q4252921	1784	1784	NA	1784	NA	bgrf:84.43	fra	17423	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20080_Retif_Paysanne	FRA20080	Nicolas-Edme Rétif de la Bretonne	La paysanne pervertie ou Les dangers de la ville: MiMoText edition	1734	1806	M	viaf:29539705;wikidata:Q732729	1784	1784	NA	1784	NA	bgrf:84.58	fra	189721	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20067_Lavaux_Eusebe	FRA20067	Laveaux, Jean-Charles	Eusèbe, ou les Beaux profits de la vertu dans le siècle où nous vivons: MiMoText edition	1749	1827	M	viaf:100199021;wikidata:Q649330	1785	1785	2013	1785	NA	bgrf:85.33	fra	34000	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20027_Doppet_Memoires	FRA20027	François Amédée Doppet	Mémoires de Mme de Warens, suivis de ceux de Claude Anet: MiMoText edition	1753	1799	M	viaf:50008429;wikidata:Q3083791	1786	1786	NA	1786	NA	bgrf:86.32	fra	29729	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20061_Florian_Numa	FRA20061	Jean-Pierre Claris de Florian	Numa Pompilius: MiMoText edition	1755	1794	M	viaf:24601427;wikidata:Q551740	1786	1786	NA	1786	NA	bgrf:86.34	fra	71336	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20043_Mirabeau_Rideau	FRA20043	NA	Le Rideau levé ou l'éducation de Laure: MiMoText edition	NA	NA	M	viaf:92203246;wikidata:Q218747	1786	1786	NA	1921	NA	bgrf:86.51 wikidata:Q19198685	fra	40530	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20050_Bernardin_Paul	FRA20050	NA	Paul et Virginie: MiMoText edition	NA	NA	M	viaf:9966915;wikidata:Q3261946	1787	1787	NA	1806	NA	bgrf:88.101	fra	60490	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20093_Constant_Laure	FRA20093	NA	Laure, ou Lettres de quelques personnes de Suisse: MiMoText edition	NA	NA	M	viaf:95173854;wikidata:Q55229494	1787	1787	NA	1787	NA	bgrf:86.27	fra	259602	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20053_Louvet_Annee	FRA20053	NA	Une année dans la vie du chevalier de Faublas: MiMoText edition	NA	NA	M	viaf:34459698;wikidata:Q1362457	1787	1787	NA	1960	NA	bgrf:87.56	fra	118821	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20021_Sade_Infortunes	FRA20021	NA	Les Infortunes de la vertu: MiMoText edition	NA	NA	M	viaf:56615966;wikidata:Q123867	1787	1787	2003	1787	NA	bgrf:1	fra	49370	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20045_Charriere_Lausanne	FRA20045	NA	Lettres écrites de Lausanne: MiMoText edition	NA	NA	F	viaf:46755588;wikidata:Q123386	1787	1787	NA	1787	NA	bgrf:85.24	fra	49906	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20099_Beckford_Vathek	FRA20099	NA	Vathek: conte arabe: MiMoText edition	NA	NA	M	viaf:46760144;wikidata:Q361456	1787	1787	NA	1787	NA	bgrf:87.25 wikidata:Q54548	fra	33165	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20060_Florian_Estelle	FRA20060	Jean-Pierre Claris de Florian	Estelle: MiMoText edition	1755	1794	M	viaf:24601427;wikidata:Q551740	1788	1788	NA	1838	NA	bgrf:88.53	fra	31348	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20065_Loaisel_Ainsi	FRA20065	NA	Ainsi finissent les grandes passions, ou les Dernières amours du chevalier de ***: MiMoText edition	NA	NA	M	viaf:4932831;wikidata:Q56062794	1788	1788	NA	1788	NA	bgrf:87.54bis	fra	69612	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20046_Cazotte_Honneur	FRA20046	NA	L'Honneur perdu et recouvré: MiMoText edition	NA	NA	M	viaf:8698;wikidata:Q425373	1788	1788	NA	1817	NA	bgrf:88.41	fra	14914	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20003_Segur_Correspondance	FRA20003	NA	Correspondance secrète entre Ninon de Lenclos, le Marquis de Villarceaux et Madame M.: MiMoText     edition	NA	NA	M	viaf:56616313;wikidata:Q321684	1789	1789	NA	1805	NA	bgrf:89.104	fra	89104	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20091_Lesuire_Crime	FRA20091	NA	Le crime, ou Lettres originales, contenant les aventures de César de Perlencour: MiMoText edition	NA	NA	M	viaf:22144831;wikidata:Q3434367	1789	1789	NA	1789	NA	bgrf:89.81	fra	163248	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20052_Louvet_Fin	FRA20052	NA	La Fin des amours de Faublas: MiMoText edition	NA	NA	M	viaf:34459698;wikidata:Q1362457	1790	1790	NA	1884	NA	bgrf:90.47 wikidata:Q91971388	fra	67540	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20049_Bernardin_Chaumiere	FRA20049	NA	Chaumière Indienne: MiMoText edition	NA	NA	M	viaf:59088938;wikidata:Q361976	1791	1791	NA	1829	NA	bgrf:91.43 wikidata:Q42187814	fra	13446	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20022_Sade_Philosophie	FRA20022	NA	La Philosophie dans le boudoir: MiMoText edition	NA	NA	M	viaf:56615966;wikidata:Q123867	1791	1791	NA	1791	NA	bgrf:95.37 wikidata:Q1215417	fra	63119	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20054_Gorjy_Voyage	FRA20054	NA	Nouveau voyage sentimental: MiMoText edition	NA	NA	M	viaf:76441933;wikidata:Q15407023	1791	1791	NA	1791	NA	bgrf:84.27	fra	17436	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20023_Sade_Justine	FRA20023	NA	Justine ou les Malheurs de la vertu: MiMoText edition	NA	NA	M	viaf:56615966;wikidata:Q123867	1791	1791	NA	1791	NA	bgrf:91.42 wikidata:Q1329470	fra	109927	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20000_Maistre_Voyage	FRA200000	NA	Voyage autour de ma chambre: MiMoText edition	NA	NA	M	viaf:29612438;wikidata:Q2737006	1794	1794	NA	1839	NA	bgrf:94.8 wikidata:Q10392559	fra	18553	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20001_Souza_Adele	FRA20001	NA	Adèle de Senange: MiMoText edition	NA	NA	F	viaf:14908410;wikidata:Q589562	1794	1794	NA	1821	NA	bgrf:94.13	fra	48709	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20095_Genlis_Chevaliers	FRA20095	NA	Les Chevaliers du cygne: MiMoText edition	NA	NA	F	viaf:71391471;wikidata:Q55037230	1795	1795	NA	1795	NA	bgrf:95.20	fra	181276	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20024_Sade_Aline	FRA20024	NA	Aline et Valcour ou le roman philosophique: MiMoText edition	NA	NA	M	viaf:56615966;wikidata:Q123867	1795	1795	NA	1795	NA	bgrf:95.36 wikidata:Q629452	fra	298809	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20044_Charriere_Femmes	FRA20044	NA	Trois Femmes: MiMoText edition	NA	NA	F	viaf:46760144;wikidata:Q123386	1795	1795	NA	1795	NA	bgrf:96.18	fra	38827	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20020_Diderot_Jacques	FRA20020	NA	Jacques le fataliste et son maître: MiMoText edition	NA	NA	M	viaf:54146831;wikidata:Q448	1796	1796	2012	1765-1784	NA	bgrf:97.21 wikidata:Q945216	fra	87238	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20077_Retif_Sara	FRA20077	NA	Histoire de Sara: MiMoText edition	NA	NA	M	viaf:29539705;wikidata:Q732729	1796	1796	NA	1883	NA	bgrf:83.48	fra	65462	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20019_Diderot_Religieuse	FRA20019	NA	La Religieuse: MiMoText edition	NA	NA	M	viaf:54146831;wikidata:Q448	1796	1796	NA	1875	NA	bgrf:97.22 wikidata:Q1209658	fra	78202	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20039_Senac_Emigre	FRA20039	NA	L’Émigré: MiMoText edition	NA	NA	M	viaf:95160951;wikidata:Q3093966	1797	1797	NA	1797	NA	bgrf:97.74	fra	132662	NA	NA	long	unspecified	T0
ELTeC-fra-ext2	FRA20062_Fievee_Dot	FRA20062	NA	La Dot de Suzette, ou Histoire de Mme de Senneterre racontée par elle-même: MiMoText edition	NA	NA	M	viaf:12413966;wikidata:Q3184948	1797	1797	NA	1826	NA	bgrf:98.41 wikidata:Q107275176	fra	31132	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20079_Retif_AntiJustine	FRA20079	Nicolas-Edme Rétif de la Bretonne	L'Anti-Justine: MiMoText edition	1734	1806	M	viaf:29539705;wikidata:Q732729	1798	1798	NA	1798	NA	bgrf:98.84 wikidata:Q3202134	fra	55477	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20087_Reveroni_Pauliska	FRA20087	NA	Pauliska ou la Perversité moderne	NA	NA	M	viaf:4935754;wikidata:Q3157878	1798	1798	NA	1798	NA	bgrf:98.85 wikidata:Q3372783	fra	60629	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20016_Lagrave_Sophie	FRA20016	Comtesse de Lagrave	Sophie de Beauregard, ou Le véritable amour: MiMoText edition	1770	1820	F	viaf:24641578;wikidata:	1798	1798	NA	1798	NA	bgrf:99.104	fra	53300	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20094_Cottin_Claire	FRA20094	NA	Claire d’Albe: MiMoText edition	NA	NA	F	viaf:27159707;wikidata:Q464409	1798	1798	NA	1824	NA	bgrf:99.62 wikidata:Q2975140	fra	39110	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20028_Ducray_Cinquante	FRA20028	NA	Les Cinquante francs de Jeannette, par le Cen Ducray-Duminil: MiMoText edition	NA	NA	M	viaf:22151844;wikidata:Q2072208	1798	1798	NA	1798	NA	bgrf:99.76	fra	66190	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20066_Rosny_Firmin	FRA20066	NA	Firmin ou le Jouet de la fortune: MiMoText edition	NA	NA	M	viaf:5028250;wikidata:Q52149410	1798	1798	NA	1798	NA	bgrf:98.88 wikidata:Q57200464	fra	36592	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20017_Lagrave_Zabeth	FRA20017	NA	Zabeth, ou la Victime de l'ambition: MiMoText edition	NA	NA	F	viaf:24641578;wikidata:	1798	1798	NA	1798	NA	bgrf:99.105	fra	68088	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20069_Bellin_Nuit	FRA20069	NA	La Nuit anglaise	NA	NA	M	viaf:9966915;wikidata:Q3261946	1799	1799	NA	1799	NA	bgrf:99.44	fra	47089	NA	NA	medium	unspecified	T0
ELTeC-fra-ext2	FRA20051_Quesne_Folies	FRA20051	NA	Les folies d’un conscrit	NA	NA	M	viaf:46875425;wikidata:Q3159956	1800	1800	NA	1799	NA	bgrf:00.127	fra	0000	NA	NA	short	unspecified	T0
ELTeC-fra-ext2	FRA20018_Diderot_Neveu	FRA20018	NA	Le Neveu de Rameau: MiMoText edition	NA	NA	M	viaf:54146831;wikidata:Q448	NA	NA	NA	1862	NA	bgrf:1	fra	31383	NA	NA	short	unspecified	T0
